"ID_0","ISO","NAME_0","ID_1","NAME_1","ID_2","NAME_2","ID_3","NAME_3","TYPE_3","ENGTYPE_3","NL_NAME_3","VARNAME_3","Shape_Length","Shape_Area"
49,"CHN","China","13","Hubei","132","Enshi Tujia and Miao","929","Laifeng","XiÃ n","County","æ¥å‡¤åŽ¿","LÃ¡ifÃ¨ng",1.87551224026223,0.123385229475395
49,"CHN","China","13","Hubei","132","Enshi Tujia and Miao","930","Lichuan","XiÃ njÃ­shÃ¬","County City","åˆ©å·å¸‚","LÃ¬chuÄn",4.43149233367555,0.433516942335702
49,"CHN","China","13","Hubei","132","Enshi Tujia and Miao","931","Xianfeng","XiÃ n","County","å’¸ä¸°åŽ¿","XiÃ¡nfÄ“ng",3.0972724809425,0.238711464131487
49,"CHN","China","13","Hubei","132","Enshi Tujia and Miao","932","Xuan En","XiÃ n","County",NA,NA,2.90755456494371,0.258584443166905
49,"CHN","China","13","Hubei","133","Ezhou","933","Echeng QÅ«","ShÃ¬xiÃ¡qÅ«","District","é„‚åŸŽåŒº","ÃˆchÃ©ng",2.33466039963037,0.155588714864274
49,"CHN","China","13","Hubei","133","Ezhou","934","Echeng ShÃ¬","XiÃ njÃ­shÃ¬","County City","é„‚åŸŽå¸‚","ÃˆchÃ©ng",0.966407246997022,0.0343443971942226
49,"CHN","China","13","Hubei","134","Huanggang","935","Guangji","XiÃ n","County",NA,NA,1.57774625329512,0.114330232288916
49,"CHN","China","13","Hubei","134","Huanggang","936","Hong'an","XiÃ n","County","çº¢å®‰åŽ¿","HÃ³ng'Än",2.06104705161435,0.170972333944533
49,"CHN","China","13","Hubei","134","Huanggang","937","Huanggang","XiÃ n","County",NA,NA,1.56450665139027,0.07673203900776
49,"CHN","China","13","Hubei","134","Huanggang","938","Huangmei","XiÃ n","County","é»„æ¢…åŽ¿","HuÃ¡ngmÃ©i",1.855678628017,0.160586454883737
49,"CHN","China","13","Hubei","134","Huanggang","939","Luotian","XiÃ n","County","ç½—ç”°åŽ¿","LuÃ³tiÃ¡n",2.77609217267574,0.201727062121787
49,"CHN","China","13","Hubei","134","Huanggang","940","Macheng","XiÃ njÃ­shÃ¬","County City","éº»åŸŽå¸‚","MÃ¡chÃ©ng",3.25226153927019,0.342128627555205
49,"CHN","China","13","Hubei","134","Huanggang","941","Qichun","XiÃ n","County","è•²æ˜¥åŽ¿","QÃ­chÅ«n",2.5392878164734,0.224166561398315
49,"CHN","China","13","Hubei","134","Huanggang","942","Xishui","XiÃ n","County","æµ æ°´åŽ¿","XÄ«shuÇ",2.29682165458543,0.185115690794199
49,"CHN","China","13","Hubei","134","Huanggang","943","Yingshan","XiÃ n","County","è‹±å±±åŽ¿","YÄ«ngshÄn",2.18248790935415,0.136909546876266
49,"CHN","China","13","Hubei","135","Huangshi","944","Daye","XiÃ njÃ­shÃ¬","County City","å¤§å†¶å¸‚","DÃ yÄ›",2.41874679385236,0.155522386325179
49,"CHN","China","13","Hubei","135","Huangshi","945","Huangshi","ShÃ¬xiÃ¡qÅ«","District",NA,NA,0.827245399947894,0.0145313416796777
49,"CHN","China","13","Hubei","135","Huangshi","946","Yangxin","XiÃ n","County","é˜³æ–°åŽ¿","YÃ¡ngxÄ«n",2.89384133076724,0.258159187564149
49,"CHN","China","13","Hubei","136","Jingmen","947","Jingmen","XiÃ n","County",NA,NA,2.21837126506922,0.180821013942499
49,"CHN","China","13","Hubei","136","Jingmen","948","Jingshan","XiÃ n","County","äº¬å±±åŽ¿","JÄ«ngshÄn",2.70390068465367,0.332830282044589
49,"CHN","China","13","Hubei","136","Jingmen","949","Shayang","XiÃ n","County","æ²™æ´‹åŽ¿","ShÄyÃ¡ng",2.66012516921981,0.233373144983493
49,"CHN","China","13","Hubei","136","Jingmen","950","Zhongxiang","XiÃ njÃ­shÃ¬","County City","é’Ÿç¥¥å¸‚","ZhÅngxiÃ¡ng",3.88490719967087,0.419838374757075
49,"CHN","China","13","Hubei","137","Jingzhou","951","Gong'an","XiÃ n","County","å…¬å®‰åŽ¿","GÅng'Än",2.72301112047744,0.211884896307305
49,"CHN","China","13","Hubei","137","Jingzhou","952","Honghu","XiÃ njÃ­shÃ¬","County City","æ´ªæ¹–å¸‚","HÃ³nghÃº",2.76398683278137,0.234795915857838
49,"CHN","China","13","Hubei","137","Jingzhou","953","Jiangling","XiÃ n","County","æ±Ÿé™µåŽ¿","JiÄnglÃ­ng",1.60183138875112,0.0961588907084655
49,"CHN","China","13","Hubei","137","Jingzhou","954","Jianli","XiÃ n","County","ç›‘åˆ©åŽ¿","JiÄnlÃ¬",3.2080131682719,0.292848116732765
49,"CHN","China","13","Hubei","137","Jingzhou","955","Jingzhou","XiÃ njÃ­shÃ¬","County City","è†å·žå¸‚","JÄ«ngzhÅu",0.489380620618441,0.0123372697780731
49,"CHN","China","13","Hubei","137","Jingzhou","956","Shashi","ShÃ¬xiÃ¡qÅ«","District","æ²™å¸‚åŒº","ShÄshÃ¬",2.81697410964367,0.134394722314036
49,"CHN","China","13","Hubei","137","Jingzhou","957","Shishou","XiÃ n","County",NA,NA,1.98372050333181,0.131907196308027
49,"CHN","China","13","Hubei","137","Jingzhou","958","Songzi","XiÃ njÃ­shÃ¬","County City","æ¾æ»‹å¸‚","SÅngzÄ«",2.58336990286663,0.203395712720528
49,"CHN","China","13","Hubei","138","Qianjiang","959","Qianjiang","XiÃ njÃ­shÃ¬","County City","æ½œæ±Ÿå¸‚","QiÃ¡njiÄng",2.52713697672901,0.18983748607572
49,"CHN","China","13","Hubei","139","Shennongjia","960","Shennongjia","XiÃ n","County",NA,NA,3.11907654015807,0.306850630287946
49,"CHN","China","13","Hubei","140","Shiyan","961","Fang","XiÃ n","County","æˆ¿åŽ¿","FÃ¡ng",5.03731539948109,0.486872417612178
49,"CHN","China","13","Hubei","140","Shiyan","962","Junxian","XiÃ n","County",NA,NA,2.81398056972683,0.299423559874405
49,"CHN","China","13","Hubei","140","Shiyan","963","Shiyan","XiÃ njÃ­shÃ¬","County City",NA,NA,1.53545717607523,0.115385273340503
49,"CHN","China","13","Hubei","140","Shiyan","964","Yun","XiÃ n","County","éƒ§åŽ¿","YÃºn",4.46590439762606,0.367480696935664
49,"CHN","China","13","Hubei","140","Shiyan","965","Yunxi","XiÃ n","County","éƒ§è¥¿åŽ¿","YÃºnxÄ«",3.6156258440721,0.338180696679051
49,"CHN","China","13","Hubei","140","Shiyan","966","Zhushan","XiÃ n","County","ç«¹å±±åŽ¿","ZhÃºshÄn",4.97510543587389,0.342596557078646
49,"CHN","China","13","Hubei","140","Shiyan","967","Zhuxi","XiÃ n","County","ç«¹æºªåŽ¿","ZhÃºxÄ«",3.57461079521138,0.316484155962834
49,"CHN","China","13","Hubei","141","Suizhou Shi","968","Suizhou","XiÃ njÃ­shÃ¬","County City",NA,NA,4.57528729018884,0.663873391276867
49,"CHN","China","13","Hubei","141","Suizhou Shi","969","Yingshan","XiÃ n","County","è‹±å±±åŽ¿","YÄ«ngshÄn",2.81400296581887,0.250915805525433
49,"CHN","China","13","Hubei","142","Tianmen","970","Tianmen","XiÃ njÃ­shÃ¬","County City","å¤©é—¨å¸‚","TiÄnmÃ©n",3.0116017349142,0.24841724894215
49,"CHN","China","13","Hubei","143","Wuhan","971","Hanyang","ShÃ¬xiÃ¡qÅ«","District","æ±‰é˜³åŒº","HÃ nyÃ¡ng",1.83331877786337,0.128490735405636
49,"CHN","China","13","Hubei","143","Wuhan","972","Huangpi","ShÃ¬xiÃ¡qÅ«","District","é»„é™‚åŒº","HuÃ¡ngpÃ­",2.24698833227768,0.209485271399882
49,"CHN","China","13","Hubei","143","Wuhan","973","Wuchang","ShÃ¬xiÃ¡qÅ«","District","æ­¦æ˜ŒåŒº","WÇ”chÄng",2.00524464964686,0.184806979232246
49,"CHN","China","13","Hubei","143","Wuhan","974","Wuhan","ShÃ¬xiÃ¡qÅ«","District",NA,NA,2.05287046522675,0.129777084854158
49,"CHN","China","13","Hubei","143","Wuhan","975","Xinzhou","ShÃ¬xiÃ¡qÅ«","District","æ–°æ´²åŒº","XÄ«nzhÅu",2.06247170751412,0.135637186642266
49,"CHN","China","13","Hubei","144","Xiangfan","976","Baokang","XiÃ n","County","ä¿åº·åŽ¿","BÇŽokÄng",3.39095714851967,0.305708402069296
49,"CHN","China","13","Hubei","144","Xiangfan","977","Gucheng","XiÃ n","County","è°·åŸŽåŽ¿","GÇ”chÃ©ng",2.54776090219239,0.242049788423178
49,"CHN","China","13","Hubei","144","Xiangfan","978","Laohekou","XiÃ njÃ­shÃ¬","County City","è€æ²³å£å¸‚","LÇŽohÃ©kÇ’u",1.63571218139368,0.102699141440099
49,"CHN","China","13","Hubei","144","Xiangfan","979","Nanzhang","XiÃ n","County","å—æ¼³åŽ¿","NÃ¡nzhÄng",3.28350130585404,0.367058270290722
49,"CHN","China","13","Hubei","144","Xiangfan","980","Xiangfan","XiÃ njÃ­shÃ¬","County City",NA,NA,0.813342873352485,0.0263892356233525
49,"CHN","China","13","Hubei","144","Xiangfan","981","Xiangyang","ShÃ¬xiÃ¡qÅ«","District","è¥„é˜³åŒº","XiÄngyÃ¡ng",3.83300959032857,0.321044048134381
49,"CHN","China","13","Hubei","144","Xiangfan","982","Yicheng","XiÃ njÃ­shÃ¬","County City","å®œåŸŽå¸‚","YÃ­chÃ©ng",2.76703830657036,0.202822251296318
49,"CHN","China","13","Hubei","144","Xiangfan","983","Zaoyang","XiÃ njÃ­shÃ¬","County City","æž£é˜³å¸‚","ZÇŽoyÃ¡ng",3.11166353051539,0.313627481227746
49,"CHN","China","13","Hubei","145","Xianning","984","Chongyang","XiÃ n","County","å´‡é˜³åŽ¿","ChÃ³ngyÃ¡ng",2.37782289047552,0.184194491550436
49,"CHN","China","13","Hubei","145","Xianning","985","Jiayu","XiÃ n","County","å˜‰é±¼åŽ¿","JiÄyÃº",2.23697108502533,0.0968394934461713
49,"CHN","China","13","Hubei","145","Xianning","986","Puqi","XiÃ n","County",NA,NA,2.63315655737089,0.160261789387742
49,"CHN","China","13","Hubei","145","Xianning","987","Tongcheng","XiÃ n","County","é€šåŸŽåŽ¿","TÅngchÃ©ng",1.81109412764374,0.102002409643332
49,"CHN","China","13","Hubei","145","Xianning","988","Tongshan","XiÃ n","County","é€šå±±åŽ¿","TÅngshÄn",2.5734265053503,0.223859134595839
49,"CHN","China","13","Hubei","145","Xianning","989","Xianning","XiÃ n","County",NA,NA,1.76830394924766,0.141024198615918
49,"CHN","China","13","Hubei","146","Xiantao","990","Mianyang","XiÃ n","County",NA,NA,2.80723941112588,0.236865839797231
49,"CHN","China","13","Hubei","147","Xiaogan","991","Anlu","XiÃ njÃ­shÃ¬","County City","å®‰é™†å¸‚","Ä€nlÃ¹",2.02783220186963,0.127174737055616
49,"CHN","China","13","Hubei","147","Xiaogan","992","Dawu","XiÃ n","County","å¤§æ‚ŸåŽ¿","DÃ wÃ¹",2.18348724941893,0.18715057578811
49,"CHN","China","13","Hubei","147","Xiaogan","993","Hanchuan","XiÃ njÃ­shÃ¬","County City","æ±‰å·å¸‚","HÃ nchuÄn",2.41464565369037,0.156556990128607
49,"CHN","China","13","Hubei","147","Xiaogan","994","Xiaochang","XiÃ n","County","å­æ˜ŒåŽ¿","XiÃ ochÄng",1.87128379089402,0.112727541018102
49,"CHN","China","13","Hubei","147","Xiaogan","995","Xiaogan","XiÃ n","County",NA,NA,1.64495312455011,0.0960189307006679
49,"CHN","China","13","Hubei","147","Xiaogan","996","Yingcheng","ShÃ¬xiÃ¡qÅ«","District","åº”åŸŽåŒº","YÃ¬ngchÃ©ng",1.47744017731023,0.102296735123672
49,"CHN","China","13","Hubei","147","Xiaogan","997","Yunmeng","XiÃ n","County","äº‘æ¢¦åŽ¿","YÃºnmÃ¨ng",1.30384338202674,0.0577244052110426
49,"CHN","China","13","Hubei","148","Yichang","1000","Wufeng Tujia","ZÃ¬zhÃ¬xiÃ n","Autonomous County","äº”å³°åœŸå®¶æ—è‡ªæ²»åŽ¿","WÇ”fÄ“ng TÇ”jiÄzÃº",3.27455424411847,0.225172128586559
49,"CHN","China","13","Hubei","148","Yichang","1001","Xingshan","XiÃ n","County","å…´å±±åŽ¿","XÄ«ngshÄn",2.44232087181484,0.219457437990053
49,"CHN","China","13","Hubei","148","Yichang","1002","Yichang","XiÃ njÃ­shÃ¬","County City","å®œæ˜Œå¸‚","YÃ­chÄng",1.04932222104769,0.029983542815897
49,"CHN","China","13","Hubei","148","Yichang","1003","Yidu","XiÃ njÃ­shÃ¬","County City",NA,"YÃ­dÅ«",2.16093851524148,0.127464752695228
49,"CHN","China","13","Hubei","148","Yichang","1004","Yiling","ShÃ¬xiÃ¡qÅ«","District","å¤·é™µåŒº","YÃ­lÃ­ng",4.34981040491551,0.369925927625455
49,"CHN","China","13","Hubei","148","Yichang","1005","Yuan'an","XiÃ n","County","è¿œå®‰åŽ¿","YuÇŽn'Än",2.17356699627861,0.164950327533005
49,"CHN","China","13","Hubei","148","Yichang","1006","Zhijiang","XiÃ njÃ­shÃ¬","County City","æžæ±Ÿå¸‚","ZhÄ«jiÄng",2.24504049467164,0.129245380587226
49,"CHN","China","13","Hubei","148","Yichang","1007","Zigui","XiÃ n","County","ç§­å½’åŽ¿","ZÇguÄ«",2.49772975117576,0.217092791070173
49,"CHN","China","13","Hubei","148","Yichang","998","Changyang Tujia","ZÃ¬zhÃ¬xiÃ n","Autonomous County","é•¿é˜³åœŸå®¶æ—è‡ªæ²»åŽ¿","ChÃ¡ngyÃ¡ng TÇ”jiÄzÃº",3.19715684529163,0.320239811342616
49,"CHN","China","13","Hubei","148","Yichang","999","Dangyang","XiÃ njÃ­shÃ¬","County City","å½“é˜³å¸‚","DÄngyÃ¡ng",2.49511805618778,0.200680006775656
49,"CHN","China","14","Hunan","149","Changde","1008","Anxiang","XiÃ n","County","å®‰ä¹¡åŽ¿|å®‰é„‰ç¸£","Ä€nxiÄng",1.86907087570343,0.100561956503969
49,"CHN","China","14","Hunan","149","Changde","1009","Dingcheng","ShÃ¬xiÃ¡qÅ«","District","é¼ŽåŸŽåŒº","DÇngchÄ“ng",3.75468977434178,0.248231361794752
49,"CHN","China","14","Hunan","149","Changde","1010","Hanshou","XiÃ n","County","æ±‰å¯¿åŽ¿|æ¼¢å£½ç¸£","HÃ nshÃ²u",2.3606901379538,0.199787470519374
49,"CHN","China","14","Hunan","149","Changde","1011","Jinshi","XiÃ njÃ­shÃ¬","County City","æ´¥å¸‚å¸‚|æ´¥å¸‚å¸‚","JÄ«nshÃ¬",1.42562273744056,0.053024120577901
49,"CHN","China","14","Hunan","149","Changde","1012","Linli","XiÃ n","County","ä¸´æ¾§åŽ¿|è‡¨æ¾§ç¸£","LÃ­nlÇ",2.28949506631985,0.114503612589024
49,"CHN","China","14","Hunan","149","Changde","1013","Li","XiÃ n","County",NA,NA,3.47432330700977,0.18908103819559
49,"CHN","China","14","Hunan","149","Changde","1014","Shimen","XiÃ n","County","çŸ³é—¨åŽ¿|çŸ³é–€ç¸£","ShÃ­mÃ©n",4.17192226903322,0.371947069797908
49,"CHN","China","14","Hunan","149","Changde","1015","Taoyuan","XiÃ n","County","æ¡ƒæºåŽ¿|æ¡ƒæºç¸£","TÃ¡oyuÃ¡n",4.12257996828427,0.412655599720894
49,"CHN","China","14","Hunan","149","Changde","1016","Wuling","ShÃ¬xiÃ¡qÅ«","District","æ­¦é™µåŒº","WÇ”lÃ­ng",0.371352507906455,0.00538153135857905
49,"CHN","China","14","Hunan","150","Changsha","1017","Changsha ShÃ¬","ShÃ¬xiÃ¡qÅ«","District","é•¿æ²™åŒº","ChÃ¡ngshÄ",0.953648708289895,0.0320942612815986
49,"CHN","China","14","Hunan","150","Changsha","1018","Changsha XiÃ n","XiÃ n","County","é•¿æ²™åŽ¿","ChÃ¡ngshÄ",3.28133790635875,0.193327568900719
49,"CHN","China","14","Hunan","150","Changsha","1019","Liuyang","XiÃ njÃ­shÃ¬","County City","æµé˜³å¸‚|ç€é™½å¸‚","LiÃºyÃ¡ng",4.06057679913982,0.460167821867795
49,"CHN","China","14","Hunan","150","Changsha","1020","Ningxiang","XiÃ n","County","å®ä¹¡åŽ¿|å¯§é„‰ç¸£","NÃ­ngxiÄng",3.32375191738659,0.26614188055829
49,"CHN","China","14","Hunan","150","Changsha","1021","Wangcheng","XiÃ n","County","æœ›åŸŽåŽ¿|æœ›åŸŽç¸£","WÃ ngchÃ©ng",2.29209131478909,0.130491629875894
49,"CHN","China","14","Hunan","151","Chenzhou","1022","Anren","XiÃ n","County","å®‰ä»åŽ¿|å®‰ä»ç¸£","Ä€nrÃ©n",2.24073615509335,0.133439378252651
49,"CHN","China","14","Hunan","151","Chenzhou","1023","Chen","XiÃ n","County",NA,NA,3.27540380921155,0.167719998054956
49,"CHN","China","14","Hunan","151","Chenzhou","1024","Chenzhou","XiÃ njÃ­shÃ¬","County City","éƒ´å·žå¸‚","ChÄ“nzhÅu",0.680851530550239,0.027444548053614
49,"CHN","China","14","Hunan","151","Chenzhou","1025","Guidong","XiÃ n","County","æ¡‚ä¸œåŽ¿|æ¡‚æ±ç¸£","GuÃ¬dÅng",2.04672397192321,0.128529929490454
49,"CHN","China","14","Hunan","151","Chenzhou","1026","Guiyang","XiÃ n","County","æ¡‚é˜³åŽ¿|æ¡‚é™½ç¸£","GuÃ¬yÃ¡ng",3.69397831786454,0.266810460561847
49,"CHN","China","14","Hunan","151","Chenzhou","1027","Jiahe","XiÃ n","County","å˜‰ç¦¾åŽ¿|å˜‰ç¦¾ç¸£","JiÄhÃ©",1.50382520279439,0.0631236730914667
49,"CHN","China","14","Hunan","151","Chenzhou","1028","Linwu","XiÃ n","County","ä¸´æ­¦åŽ¿|è‡¨æ­¦ç¸£","LÃ­nwÇ”",2.05125077782373,0.124496432392348
49,"CHN","China","14","Hunan","151","Chenzhou","1029","Rucheng","XiÃ n","County","æ±åŸŽåŽ¿|æ±åŸŽç¸£","RÇ”chÃ©ng",2.71556980808074,0.21762966060488
49,"CHN","China","14","Hunan","151","Chenzhou","1030","Yizhang","XiÃ n","County","å®œç« åŽ¿|å®œç« ç¸£","YÃ­zhÄng",3.27653607553688,0.193541774970065
49,"CHN","China","14","Hunan","151","Chenzhou","1031","Yongxing","XiÃ n","County","æ°¸å…´åŽ¿|æ°¸èˆˆç¸£","YÇ’ngxÄ«ng",2.9211525636175,0.176718120230356
49,"CHN","China","14","Hunan","151","Chenzhou","1032","Zixing","XiÃ njÃ­shÃ¬","County City","èµ„å…´å¸‚|è³‡èˆˆå¸‚","ZÄ«xÄ«ng",2.69953994372441,0.247627890523286
49,"CHN","China","14","Hunan","152","Hengyang","1033","Changning","XiÃ njÃ­shÃ¬","County City","å¸¸å®å¸‚|å¸¸å¯§å¸‚","ChÃ¡ngnÃ­ng",2.40135692205434,0.18636452133067
49,"CHN","China","14","Hunan","152","Hengyang","1034","Hengdong","XiÃ n","County","è¡¡ä¸œåŽ¿|è¡¡æ±ç¸£","HÃ©ngdÅng",2.70983421977211,0.175698428596657
49,"CHN","China","14","Hunan","152","Hengyang","1035","Hengnan","XiÃ n","County","è¡¡å—åŽ¿|è¡¡å—ç¸£","HÃ©ngnÃ¡n",3.78048721577098,0.240805023946449
49,"CHN","China","14","Hunan","152","Hengyang","1036","Hengshan","XiÃ n","County","è¡¡å±±åŽ¿|è¡¡å±±ç¸£","HÃ©ngshÄn",2.35135755371693,0.0899128262099074
49,"CHN","China","14","Hunan","152","Hengyang","1037","Hengyang ShÃ¬","XiÃ njÃ­shÃ¬","County City","è¡¡é˜³å¸‚","HÃ©ngyÃ¡ng",0.903593039598531,0.0349170558838467
49,"CHN","China","14","Hunan","152","Hengyang","1038","Hengyang XiÃ n","XiÃ n","County","è¡¡é˜³åŽ¿","HÃ©ngyÃ¡ng",2.94137704190184,0.251064185140434
49,"CHN","China","14","Hunan","152","Hengyang","1039","Laiyang","XiÃ n","County",NA,NA,2.74274908666355,0.242607116488237
49,"CHN","China","14","Hunan","152","Hengyang","1040","Qidong","XiÃ n","County","ç¥ä¸œåŽ¿|ç¥æ±ç¸£","QÃ­dÃ³ng",3.07142006829734,0.173333244238173
49,"CHN","China","14","Hunan","153","Huaihua","1041","Chenxi","XiÃ n","County","è¾°æºªåŽ¿|è¾°æºªç¸£","ChÃ©nxi",3.02283999409516,0.182192964290154
49,"CHN","China","14","Hunan","153","Huaihua","1042","HÃ³ngjiÄng QÅ«","ShÃ¬xiÃ¡qÅ«","District","æ´ªæ±ŸåŒº","HÃ³ngjiÄng",3.30313788585045,0.199479524300837
49,"CHN","China","14","Hunan","153","Huaihua","1043","HÃ³ngjiÄng ShÃ¬","XiÃ njÃ­shÃ¬","County City","æ´ªæ±Ÿå¸‚","HÃ³ngjiÄng",0.359768860781611,0.0077942404968801
49,"CHN","China","14","Hunan","153","Huaihua","1044","Huaihua","XiÃ n","County",NA,NA,2.90237788595885,0.1994978556686
49,"CHN","China","14","Hunan","153","Huaihua","1045","Huitong","XiÃ n","County","ä¼šåŒåŽ¿|æœƒåŒç¸£","HuÃ¬tÅng",3.10969002334314,0.205345401918736
49,"CHN","China","14","Hunan","153","Huaihua","1046","Jing","XiÃ n","County",NA,NA,2.8584618809035,0.198899048758904
49,"CHN","China","14","Hunan","153","Huaihua","1047","Mayang Miao","ZÃ¬zhÃ¬xiÃ n","Autonomous County","éº»é˜³è‹—æ—è‡ªæ²»åŽ¿","Mayang Miao DÃ²ngzÃº",2.32743785786009,0.146260619614625
49,"CHN","China","14","Hunan","153","Huaihua","1048","Tongdao Dong","ZÃ¬zhÃ¬xiÃ n","Autonomous County","é€šé“ä¾—æ—è‡ªæ²»åŽ¿|é€šé“ä¾—æ—è‡ªæ²»ç¸£","MÃ¡yÃ¡ng DÃ²ngzÃº",2.57112654044801,0.202161522014652
49,"CHN","China","14","Hunan","153","Huaihua","1049","Xinhuang Dong Dongzu","ZÃ¬zhÃ¬xiÃ n","Autonomous County","æ–°æ™ƒä¾—æ—è‡ªæ²»åŽ¿","Xinhuang Dong DÃ²ngzÃº",2.14439643008699,0.13777634226426
49,"CHN","China","14","Hunan","153","Huaihua","1050","Xupu","XiÃ n","County","æº†æµ¦åŽ¿|æ¼µæµ¦ç¸£","XÃ¹pÇ”",4.03502130628569,0.313647209557538
49,"CHN","China","14","Hunan","153","Huaihua","1051","Yuanling","XiÃ n","County","æ²…é™µåŽ¿|æ²…é™µç¸£","YuÃ¡nlÃ­ng",4.16430110302103,0.534523327645727
49,"CHN","China","14","Hunan","153","Huaihua","1052","Zhijiang Dong Dongzu","ZÃ¬zhÃ¬xiÃ n","Autonomous County","èŠ·æ±Ÿä¾—æ—è‡ªæ²»åŽ¿|èŠ·æ±Ÿä¾—æ—è‡ªæ²»ç¸£","Zhijiang Dong DÃ²ngzÃº",2.44523680801609,0.190602676280834
49,"CHN","China","14","Hunan","154","Loudi","1053","Lengshuijang","XiÃ njÃ­shÃ¬","County City",NA,NA,0.975356206145607,0.0372342083355733
49,"CHN","China","14","Hunan","154","Loudi","1054","Lianyuan","XiÃ njÃ­shÃ¬","County City","æ¶Ÿæºå¸‚|æ¼£æºå¸‚","LiÃ¡nyuÃ¡n",2.80073763729873,0.205734127695914
49,"CHN","China","14","Hunan","154","Loudi","1055","Loudi","XiÃ njÃ­shÃ¬","County City",NA,NA,0.3712747643212,0.00751376499101893
49,"CHN","China","14","Hunan","154","Loudi","1056","Shuangfeng","XiÃ n","County","åŒå³°åŽ¿|é›™å³°ç¸£","ShuÄngfÄ“ng",2.40127183572184,0.156577592220869
49,"CHN","China","14","Hunan","154","Loudi","1057","Xinhua","XiÃ n","County","æ–°åŒ–åŽ¿|æ–°åŒ–ç¸£","XÄ«nhuÃ ",3.32845096593984,0.33616237893875
49,"CHN","China","14","Hunan","155","Shaoyang","1058","Chengbu Miao","ZÃ¬zhÃ¬xiÃ n","Autonomous County","åŸŽæ­¥è‹—æ—è‡ªæ²»åŽ¿|åŸŽæ­¥è‹—æ—è‡ªæ²»ç¸£","ChÃ©ngbÃ¹ MiÃ¡ozÃº",2.93747109696171,0.236202099767978
49,"CHN","China","14","Hunan","155","Shaoyang","1059","Daxiang","ShÃ¬xiÃ¡qÅ«","District","å¤§ç¥¥åŒº|å¤§ç¥¥å€","DÃ xiÃ¡ng",3.21319874274158,0.198391527337656
49,"CHN","China","14","Hunan","155","Shaoyang","1060","Dongkou","XiÃ n","County","æ´žå£åŽ¿|æ´žå£ç¸£","DÃ²ngkÇ’u",2.94255033184449,0.19712596236059
49,"CHN","China","14","Hunan","155","Shaoyang","1061","Longhui","XiÃ n","County","éš†å›žåŽ¿|éš†å›žç¸£","LÃ³nghuÃ­",2.7208660469714,0.257881859361075
49,"CHN","China","14","Hunan","155","Shaoyang","1062","Shaodong","XiÃ n","County","é‚µä¸œåŽ¿|é‚µæ±ç¸£","ShÅodÅng",2.30289674582002,0.170101514944697
49,"CHN","China","14","Hunan","155","Shaoyang","1063","Shaoyang ShÃ¬","XiÃ njÃ­shÃ¬","County City","é‚µé˜³å¸‚","ShÃ oyÃ¡ng",0.97653089130039,0.0316778567066621
49,"CHN","China","14","Hunan","155","Shaoyang","1064","Shaoyang XiÃ n","XiÃ n","County","é‚µé˜³åŽ¿","ShÃ oyÃ¡ng",2.60124298919198,0.180857815699726
49,"CHN","China","14","Hunan","155","Shaoyang","1065","Suining","XiÃ n","County","ç»¥å®åŽ¿|ç¶å¯§ç¸£","SuÃ­nÃ­ng",3.30436379551041,0.265937607306114
49,"CHN","China","14","Hunan","155","Shaoyang","1066","Wugang","XiÃ njÃ­shÃ¬","County City","æ­¦å†ˆå¸‚|æ­¦å²¡å¸‚","WÇ”gÄng",2.25658171401039,0.140049868648924
49,"CHN","China","14","Hunan","155","Shaoyang","1067","Xinning","XiÃ n","County","æ–°å®åŽ¿|æ–°å¯§ç¸£","XÄ«nnÃ­ng",3.34141121988534,0.248759111411343
49,"CHN","China","14","Hunan","155","Shaoyang","1068","Xinshao","XiÃ n","County","æ–°é‚µåŽ¿|æ–°é‚µç¸£","XÄ«nshÃ o",2.29558683122048,0.165831184574929
49,"CHN","China","14","Hunan","156","Xiangtan","1069","Shaoshan","XiÃ njÃ­shÃ¬","County City","éŸ¶å±±å¸‚","ShÃ¡oshÄn",0.772203289313461,0.0212792253660205
49,"CHN","China","14","Hunan","156","Xiangtan","1070","Xiangtan ShÃ¬","XiÃ njÃ­shÃ¬","County City","æ¹˜æ½­å¸‚","XiÄngtÃ¡n",0.848062781419373,0.0253653682520952
49,"CHN","China","14","Hunan","156","Xiangtan","1071","Xiangtan XiÃ n","XiÃ n","County","æ¹˜æ½­åŽ¿","XiÄngtÃ¡n",3.41368694381364,0.232216394149876
49,"CHN","China","14","Hunan","156","Xiangtan","1072","Xiangxiang","XiÃ njÃ­shÃ¬","County City","æ¹˜ä¹¡å¸‚|æ¹˜é„‰å¸‚","XiÄngxiÄng",3.07557298779276,0.184080939303374
49,"CHN","China","14","Hunan","157","Xiangxi Tujia and Miao","1073","Baojing","XiÃ n","County","ä¿é–åŽ¿|ä¿é–ç¸£","BÇŽojÃ¬ng",2.55697837663793,0.160690095748579
49,"CHN","China","14","Hunan","157","Xiangxi Tujia and Miao","1074","Fenghuang","XiÃ n","County","å‡¤å‡°åŽ¿|é³³å‡°ç¸£","FÃ¨nghuÃ¡ng",2.29288504327838,0.159661876299649
49,"CHN","China","14","Hunan","157","Xiangxi Tujia and Miao","1075","Guzhang","XiÃ n","County","å¤ä¸ˆåŽ¿|å¤ä¸ˆç¸£","GÇ”zhÃ ng",1.7973769202188,0.120207335668965
