"ID_0","ISO","NAME_0","ID_1","NAME_1","ID_2","NAME_2","TYPE_2","ENGTYPE_2","NL_NAME_2","VARNAME_2","Shape_Length","Shape_Area"
49,"CHN","China","19","Nei Mongol","214","Hulunbuir","DÃ¬jÃ­shÃ¬","Prefecture City","å‘¼ä¼¦è´å°”å¸‚","HÅ«lÃºnbÃ¨i'Ä›r",40.8857233740931,31.4686641944572
49,"CHN","China","19","Nei Mongol","215","Ordos","DÃ¬jÃ­shÃ¬","Prefecture City","é„‚å°”å¤šæ–¯å¸‚","Ãˆ'Ä›rduÅsÄ«",17.8576143969584,9.08426006922673
49,"CHN","China","19","Nei Mongol","216","Tongliao","DÃ¬jÃ­shÃ¬","Prefecture City","é€šè¾½å¸‚","TÅngliÃ¡o",17.1711024541189,6.6319267300714
49,"CHN","China","19","Nei Mongol","217","Ulaan Chab","DÃ¬jÃ­shÃ¬","Prefecture City","ä¹Œå…°å¯Ÿå¸ƒå¸‚","WÅ«lÃ¡nchÃ¡bÃ¹",15.8084017518227,5.91267388322746
49,"CHN","China","19","Nei Mongol","218","Wuhai","DÃ¬jÃ­shÃ¬","Prefecture City","ä¹Œæµ·å¸‚","WÅ«hÇŽi",1.88615339016891,0.161533408667315
49,"CHN","China","19","Nei Mongol","219","Xilin Gol","MÃ©ng","League","é”¡æž—éƒ­å‹’ç›Ÿ","XÄ«lÃ­nguÅlÃ¨",31.5195416026189,22.8876595819603
49,"CHN","China","19","Nei Mongol","220","Xing'an","MÃ©ng","League","å…´å®‰ç›Ÿ","XÄ«ng'Än",19.1392285102834,6.24449987239504
49,"CHN","China","2","Beijing","18","Beijing","ZhÃ­xiÃ¡shÃ¬","Municipality","åŒ—äº¬|åŒ—äº¬","BÄ›ijÄ«ng",8.64465440391503,1.73489114380213
49,"CHN","China","20","Ningxia Hui","221","Guyuan","DÃ¬jÃ­shÃ¬","Prefecture City","å›ºåŽŸå¸‚","GÃ¹yuÃ¡n",7.67418610795917,1.12749372744293
49,"CHN","China","20","Ningxia Hui","222","Shizuishan","DÃ¬jÃ­shÃ¬","Prefecture City","çŸ³å˜´å±±å¸‚","ShÃ­zuÇshÄn",3.80498846522938,0.457240884905316
49,"CHN","China","20","Ningxia Hui","223","Wuzhong","DÃ¬jÃ­shÃ¬","Prefecture City","å´å¿ å¸‚","WÃºzhÅng",11.3367967293254,1.68295032157038
49,"CHN","China","20","Ningxia Hui","224","Yinchuan","DÃ¬jÃ­shÃ¬","Prefecture City","é“¶å·å¸‚","YÃ­nchuÄn",4.88425785719956,0.742443640774578
49,"CHN","China","20","Ningxia Hui","225","Zhongwei","DÃ¬jÃ­shÃ¬","Prefecture City","ä¸­å«å¸‚","ZhÅngwÃ¨i",8.90322433279925,1.25901780420101
49,"CHN","China","21","Paracel Islands","226","Paracel Islands","QÃºndao","Island","æª¨á™žà¸¨à§‡ã¶˜ç¶¤ï¿¿Ã¿Ç«ÌŒæ¡¤æ±”","XÄ«shÄ QÃºndÇŽo",1.4363329795171,0.0016661316112743
49,"CHN","China","22","Qinghai","227","Golog Tibetan","ZÃ¬zhÃ¬zhou","Autonomous Prefecture","æžœæ´›è—æ—è‡ªæ²»å·ž","GuÇ’luÃ² ZÃ ngzÃº",18.2098504979061,7.493932727666
49,"CHN","China","22","Qinghai","228","GyÃªgu Tibetan","ZÃ¬zhÃ¬zhou","Autonomous Prefecture","çŽ‰æ ‘è—æ—è‡ªæ²»å·ž","YÃ¹shÃ¹ ZÃ ngzÃº",31.8751669424602,23.8855981806262
49,"CHN","China","22","Qinghai","229","Haibei Tibetan","ZÃ¬zhÃ¬zhou","Autonomous Prefecture","æµ·åŒ—è—æ—è‡ªæ²»å·ž","HÇŽibÄ›i ZÃ ngzÃº",16.5665473241762,3.17828318779357
49,"CHN","China","22","Qinghai","230","Haidong","DÃ¬qu","Prefecture","æµ·ä¸œåœ°åŒº","HÇŽidÅng",6.38900936805759,1.30765623743356
49,"CHN","China","22","Qinghai","231","Hainan Tibetan","ZÃ¬zhÃ¬zhou","Autonomous Prefecture","æµ·å—è—æ—è‡ªæ²»å·ž","HÇŽinÃ¡n ZÃ ngzÃº",12.4130563912985,4.53039567118684
49,"CHN","China","22","Qinghai","232","Haixi Mongol and Tibetan","ZÃ¬zhÃ¬zhou","Autonomous Prefecture","æµ·è¥¿è’™å¤æ—è—æ—è‡ªæ²»å·ž","HÇŽixÄ« MÄ›nggÇ”zÃº ZÃ ngzÃº",30.7017083174554,28.473065433107
49,"CHN","China","22","Qinghai","233","Huangnan Tibetan","ZÃ¬zhÃ¬zhou","Autonomous Prefecture","é»„å—è—æ—è‡ªæ²»å·ž","HuÃ¡ngnÃ¡n ZÃ ngzÃº",9.73171994143767,1.75737926657891
49,"CHN","China","22","Qinghai","234","Xining","DÃ¬jÃ­shÃ¬","Prefecture City","è¥¿å®å¸‚","XÄ«nÃ­ng",4.92048622239868,0.725583896797628
49,"CHN","China","23","Shaanxi","235","Ankang","DÃ¬jÃ­shÃ¬","Prefecture City","å®‰åº·å¸‚","Ä€nkÄng",9.98532995353621,2.25154045809177
49,"CHN","China","23","Shaanxi","236","Baoji","DÃ¬jÃ­shÃ¬","Prefecture City","å®é¸¡å¸‚","BÇŽojÄ«",8.13626704851269,1.77709822384347
49,"CHN","China","23","Shaanxi","237","Hanzhong","DÃ¬jÃ­shÃ¬","Prefecture City","æ±‰ä¸­å¸‚","HÃ nzhÅng",10.8998361284604,2.62233911150536
49,"CHN","China","23","Shaanxi","238","Shangluo","DÃ¬jÃ­shÃ¬","Prefecture City","å•†æ´›å¸‚","ShÄngluÃ²",8.50034884032903,1.9068741743394
49,"CHN","China","23","Shaanxi","239","Tongchuan","DÃ¬jÃ­shÃ¬","Prefecture City","é“œå·å¸‚","TÃ³ngchuÄn",2.74123860111227,0.229237359686531
49,"CHN","China","23","Shaanxi","240","Weinan","DÃ¬jÃ­shÃ¬","Prefecture City","æ¸­å—å¸‚","WÃ¨inÃ¡n",7.1818099886226,1.29719753377137
49,"CHN","China","23","Shaanxi","241","Xi'an","DÃ¬jÃ­shÃ¬","Prefecture City","è¥¿å®‰å¸‚","XÄ«'Än",6.33211303383798,0.995958153216621
49,"CHN","China","23","Shaanxi","242","Xianyang","DÃ¬jÃ­shÃ¬","Prefecture City","å’¸é˜³å¸‚","XiÃ¡nyÃ¡ng",6.1459829874482,1.1697540432215
49,"CHN","China","23","Shaanxi","243","Yan'an","DÃ¬jÃ­shÃ¬","Prefecture City","å»¶å®‰å¸‚","YÃ¡n'Än",12.8392751627179,3.7140990373009
49,"CHN","China","23","Shaanxi","244","Yulin","DÃ¬jÃ­shÃ¬","Prefecture City","æ¦†æž—å¸‚","YÃºlÃ­n",17.7838238236662,4.42616525609632
49,"CHN","China","24","Shandong","245","Binzhou","DÃ¬qu","Prefecture","æ»¨å·ž","BÄ«nzhÅu",5.54710707552391,0.882386501965825
49,"CHN","China","24","Shandong","246","Dezhou","DÃ¬jÃ­shÃ¬","Prefecture City","å¾·å·žå¸‚","DÃ©zhÅu",7.24146169745553,1.04488536687863
49,"CHN","China","24","Shandong","247","Dongying","DÃ¬jÃ­shÃ¬","Prefecture City","ä¸œè¥å¸‚","DÅngyÃ­ng",6.67837538876091,0.758950298157271
49,"CHN","China","24","Shandong","248","Heze","DÃ¬jÃ­shÃ¬","Prefecture City","èæ³½å¸‚","HÃ©zÃ©",5.7835478979441,1.20061442833682
49,"CHN","China","24","Shandong","249","Jinan","DÃ¬jÃ­shÃ¬","Prefecture City","æµŽå—å¸‚","JÇnÃ¡n",6.42360561440692,0.820554895588405
49,"CHN","China","24","Shandong","250","Jining","DÃ¬jÃ­shÃ¬","Prefecture City","æµŽå®å¸‚","JÇnÃ­ng",8.70537872421341,0.945478831257831
49,"CHN","China","24","Shandong","251","Laiwu","DÃ¬jÃ­shÃ¬","Prefecture City","èŽ±èŠœå¸‚","LÃ¡iwÃº",2.11509273724472,0.210569837072401
49,"CHN","China","24","Shandong","252","Liaocheng","DÃ¬jÃ­shÃ¬","Prefecture City","èŠåŸŽå¸‚","LiÃ¡ochÃ©ng",4.76041018319894,0.866071553973583
49,"CHN","China","24","Shandong","253","Linyi","DÃ¬jÃ­shÃ¬","Prefecture City","ä¸´æ²‚å¸‚","LÃ­nyÃ­",8.64290924860705,1.70027897103865
49,"CHN","China","24","Shandong","254","Qingdao","DÃ¬jÃ­shÃ¬","Prefecture City","é’å²›å¸‚","QÄ«ngdÇŽo",14.3866315233689,1.1005283278064
49,"CHN","China","24","Shandong","255","Rizhao","DÃ¬jÃ­shÃ¬","Prefecture City","æ—¥ç…§å¸‚","RÃ¬zhÃ o",5.14284058292275,0.524445410032067
49,"CHN","China","24","Shandong","256","Tai'an","DÃ¬jÃ­shÃ¬","Prefecture City","æ³°å®‰å¸‚","TÃ i'Än",6.44181240362044,0.765346953121503
49,"CHN","China","24","Shandong","257","Weifang","DÃ¬jÃ­shÃ¬","Prefecture City","æ½åŠå¸‚","WÃ©ifÄng",8.0408637628823,1.58306463838378
49,"CHN","China","24","Shandong","258","Weihai","DÃ¬jÃ­shÃ¬","Prefecture City","å¨æµ·å¸‚","WÄ“ihÇŽi",11.9966447376291,0.566355623945162
49,"CHN","China","24","Shandong","259","Yantai","DÃ¬jÃ­shÃ¬","Prefecture City","çƒŸå°å¸‚","YÄntÃ¡i",14.6973388117121,1.38268687290835
49,"CHN","China","24","Shandong","260","Zaozhuang","DÃ¬jÃ­shÃ¬","Prefecture City","æž£åº„å¸‚","ZÇŽozhuÄng",4.22511082520562,0.61066318459051
49,"CHN","China","24","Shandong","261","Zibo","DÃ¬jÃ­shÃ¬","Prefecture City","æ·„åšå¸‚","ZÄ«bÃ³",5.48666857736131,0.651632710825644
49,"CHN","China","25","Shanghai","262","Shanghai","ZhÃ­xiÃ¡shÃ¬","Municipality","ä¸Šæµ·|ä¸Šæµ·","ShÃ nghÇŽi",14.6835008379295,0.651444873656162
49,"CHN","China","26","Shanxi","263","Changzhi","DÃ¬jÃ­shÃ¬","Prefecture City","é•¿æ²»å¸‚","ChÃ¡ngzhÃ¬",6.88732412736539,1.40583754499674
49,"CHN","China","26","Shanxi","264","Datong","DÃ¬jÃ­shÃ¬","Prefecture City","å¤§åŒå¸‚","DÃ tÃ³ng",8.85786127478238,1.47282350585738
49,"CHN","China","26","Shanxi","265","Jincheng","DÃ¬jÃ­shÃ¬","Prefecture City","æ™‹åŸŽå¸‚","JÃ¬nchÃ©ng",5.1026488301534,0.936553349587454
49,"CHN","China","26","Shanxi","266","Jinzhong","DÃ¬jÃ­shÃ¬","Prefecture City","æ™‹ä¸­å¸‚","JÃ¬nzhÅng",9.20829533224824,1.66410772457316
49,"CHN","China","26","Shanxi","267","Linfen","DÃ¬jÃ­shÃ¬","Prefecture City","ä¸´æ±¾å¸‚","LÃ­nfÃ©n",8.00675850020633,2.00906976406993
49,"CHN","China","26","Shanxi","268","Luliang","DÃ¬jÃ­shÃ¬","Prefecture City","å•æ¢å¸‚","LÇšlÃ­ang",8.94595271082759,2.14764707244463
49,"CHN","China","26","Shanxi","269","Shuozhou","DÃ¬jÃ­shÃ¬","Prefecture City","æœ”å·žå¸‚","ShuÃ²zhÅu",5.98082400348178,1.1223280760023
49,"CHN","China","26","Shanxi","270","Taiyuan","DÃ¬jÃ­shÃ¬","Prefecture City","å¤ªåŽŸå¸‚","TÃ iyuÃ¡n",5.41039080653873,0.714819197790372
49,"CHN","China","26","Shanxi","271","Xinzhou","DÃ¬jÃ­shÃ¬","Prefecture City","å¿»å·žå¸‚","XÄ«nzhÅu",10.2080539672874,2.61015704413882
49,"CHN","China","26","Shanxi","272","Yangquan","DÃ¬jÃ­shÃ¬","Prefecture City","é˜³æ³‰å¸‚","YÃ¡ngquÃ¡n",3.65849051010561,0.469497303522078
49,"CHN","China","26","Shanxi","273","Yuncheng","DÃ¬jÃ­shÃ¬","Prefecture City","è¿åŸŽåŽ¿","YÃ¹nchÃ©ng",6.20725964019978,1.41182676146854
49,"CHN","China","27","Sichuan","274","Bazhong","DÃ¬jÃ­shÃ¬","Prefecture City","å·´ä¸­å¸‚","BÄzhÅng",6.1667438018893,1.17409790770038
49,"CHN","China","27","Sichuan","275","Chengdu","DÃ¬jÃ­shÃ¬","Prefecture City","æˆéƒ½å¸‚","ChÃ©ngdÅ«",7.22848084127945,1.02261235767214
49,"CHN","China","27","Sichuan","276","Dazhou","DÃ¬jÃ­shÃ¬","Prefecture City","è¾¾å·žå¸‚","DÃ¡zhÅu",9.04876244682031,1.56886443754045
49,"CHN","China","27","Sichuan","277","Deyang","DÃ¬jÃ­shÃ¬","Prefecture City","å¾·é˜³å¸‚","DÃ©yÃ¡ng",4.63221735541234,0.563923456124026
49,"CHN","China","27","Sichuan","278","GarzÃª Tibetan","ZÃ¬zhÃ¬zhou","Autonomous Prefecture","ç”˜å­œè—æ—è‡ªæ²»å·ž","GÄnzÄ« ZÃ ngzÃº",29.3361541101207,13.942092005811
49,"CHN","China","27","Sichuan","279","Guang'an","DÃ¬jÃ­shÃ¬","Prefecture City","å¹¿å®‰å¸‚","GuÇŽng'Än",4.66544740093624,0.596300046694526
49,"CHN","China","27","Sichuan","280","Guangyuan","DÃ¬jÃ­shÃ¬","Prefecture City","å¹¿å…ƒå¸‚","GuÇŽngyuÃ¡n",8.1628150651054,1.55149818582141
49,"CHN","China","27","Sichuan","281","Leshan","DÃ¬jÃ­shÃ¬","Prefecture City","ä¹å±±å¸‚","LÃ¨shÄn",6.69607641605503,1.11396076191889
49,"CHN","China","27","Sichuan","282","Liangshan Yi","ZÃ¬zhÃ¬zhou","Autonomous Prefecture","å‡‰å±±å½æ—è‡ªæ²»å·ž","LiÃ¡ngshÄn YÃ­zÃº",20.3173618143152,5.49959576402027
49,"CHN","China","27","Sichuan","283","Luzhou","DÃ¬jÃ­shÃ¬","Prefecture City","æ³¸å·žå¸‚","LÃºzhÅu",8.13204310591294,1.12643520278653
49,"CHN","China","27","Sichuan","284","Meishan","DÃ¬jÃ­shÃ¬","Prefecture City","çœ‰å±±å¸‚","MÃ©ishÄn",6.68120326474096,0.755315020993286
49,"CHN","China","27","Sichuan","285","Mianyang","DÃ¬jÃ­shÃ¬","Prefecture City","ç»µé˜³å¸‚","MÃ­anyÃ¡ng",10.6344696172682,1.92556079427595
49,"CHN","China","27","Sichuan","286","Nanchong","DÃ¬jÃ­shÃ¬","Prefecture City","å—å……å¸‚","NÃ¡nchÅng",6.36885368209667,1.19039627112216
49,"CHN","China","27","Sichuan","287","Neijiang]]","DÃ¬jÃ­shÃ¬","Prefecture City","å†…æ±Ÿå¸‚","NÃ¨ijiÄng",3.76873328434253,0.235672485439858
49,"CHN","China","27","Sichuan","288","Neijiang","DÃ¬jÃ­shÃ¬","Prefecture City","å†…æ±Ÿå¸‚","NÃ¨ijiÄng",3.78158892945964,0.266278103365043
49,"CHN","China","27","Sichuan","289","Ngawa Tibetan and Qiang","ZÃ¬zhÃ¬zhou","Autonomous Prefecture","é˜¿åè—æ—ç¾Œæ—è‡ªæ²»å·ž","Ä€bÃ  ZÃ ngzÃº|QiÄngzÃº",21.658956342664,8.0522730197335
49,"CHN","China","27","Sichuan","290","Panzhihua","DÃ¬jÃ­shÃ¬","Prefecture City","æ”€æžèŠ±å¸‚","PÄnzhÄ«huÄ",5.62778392382794,0.673928635937071
49,"CHN","China","27","Sichuan","291","Suining","DÃ¬jÃ­shÃ¬","Prefecture City","é‚å®å¸‚","SÃ¹inÃ­ng",3.89402380988943,0.500989361375104
49,"CHN","China","27","Sichuan","292","Ya'an","DÃ¬jÃ­shÃ¬","Prefecture City","é›…å®‰å¸‚","YÇŽ'Än",7.68740691970272,1.40328515385773
49,"CHN","China","27","Sichuan","293","Yibin","DÃ¬jÃ­shÃ¬","Prefecture City","å®œå®¾å¸‚","YÃ­bÄ«n",7.36132419539938,1.22466546273064
49,"CHN","China","27","Sichuan","294","Zigong","DÃ¬jÃ­shÃ¬","Prefecture City","è‡ªè´¡å¸‚","ZÃ¬gÃ²ng",4.81343545041957,0.406040282628957
49,"CHN","China","27","Sichuan","295","Ziyang","DÃ¬jÃ­shÃ¬","Prefecture City","èµ„é˜³å¸‚","ZÄ«yÃ¡ng",5.30901850102423,0.743368677154653
49,"CHN","China","28","Tianjin","296","Tianjin","ZhÃ­xiÃ¡shÃ¬","Municipality","å¤©æ´¥|å¤©æ´¥","TiÄnjÄ«n",7.87105725084791,1.22181550344976
49,"CHN","China","29","Xinjiang Uygur","297","Aksu","DÃ¬qu","Prefecture","é˜¿å…‹è‹åœ°åŒº","Ä€kÃ¨sÅ«",18.8197769921706,13.9910031837061
49,"CHN","China","29","Xinjiang Uygur","298","Altay","DÃ¬qu","Prefecture","é˜¿å‹’æ³°åœ°åŒº","Ä€lÃ¨tÃ i",19.1704222245588,13.8631285511074
49,"CHN","China","29","Xinjiang Uygur","299","ÃœrÃ¼mqi","DÃ¬jÃ­shÃ¬","Prefecture City","ä¹Œé²æœ¨é½å¸‚","WÅ«lÇ”mÃ¹qÃ­",5.97441254044072,1.14026519953041
49,"CHN","China","29","Xinjiang Uygur","300","BÃ¶rtala Mongol","ZÃ¬zhÃ¬zhou","Autonomous Prefecture","åšå°”å¡”æ‹‰è’™å¤è‡ªæ²»å·ž","BÃ³'Ä›rtÇŽlÄ MÄ›nggÇ”",9.93782356208058,2.80156068046929
49,"CHN","China","29","Xinjiang Uygur","301","Bayin'gholin Mongol","ZÃ¬zhÃ¬zhou","Autonomous Prefecture","å·´éŸ³éƒ­æ„£è’™å¤è‡ªæ²»å·ž","BÄyÄ«nguÅlÃ¨ng MÄ›nggÇ”",42.0471575680235,49.6272249226167
49,"CHN","China","29","Xinjiang Uygur","302","Changji Hui","ZÃ¬zhÃ¬zhou","Autonomous Prefecture","æ˜Œå‰å›žæ—è‡ªæ²»å·ž","ChÄngjÃ­ HuÃ­zÃº",19.6063889280539,8.75476292827806
49,"CHN","China","29","Xinjiang Uygur","303","Hami","DÃ¬qu","Prefecture","å“ˆå¯†åœ°åŒº","HÄmÃ¬",16.4530118534007,15.0618316528853
49,"CHN","China","29","Xinjiang Uygur","304","Ili Kazakh","ZÃ¬zhÃ¬zhou","Autonomous Prefecture","ä¼ŠçŠå“ˆè¨å…‹è‡ªæ²»å·ž","YÄ«lÃ­ HÄsÃ kÃ¨",17.1683166724192,6.24766921947591
49,"CHN","China","29","Xinjiang Uygur","305","Karamay","DÃ¬jÃ­shÃ¬","Prefecture City","å…‹æ‹‰çŽ›ä¾å¸‚","KÃ¨lÄmÇŽyÄ«",6.17455729972775,0.896182671931446
49,"CHN","China","29","Xinjiang Uygur","306","Kashgar","DÃ¬qu","Prefecture","å–€ä»€åœ°åŒº","KÄshÃ­",26.5614476269264,11.6657724357938
49,"CHN","China","29","Xinjiang Uygur","307","Khotan","DÃ¬qu","Prefecture","å’Œç”°åœ°åŒº","HÃ©tiÃ¡n",25.5944518654261,25.2606685323408
49,"CHN","China","29","Xinjiang Uygur","308","Kizilsu Kirghiz","ZÃ¬zhÃ¬zhou","Autonomous Prefecture","å…‹å­œå‹’è‹æŸ¯å°”å…‹å­œè‡ªæ²»å·ž","KÃ¨zÄ«lÃ¨sÅ« KÄ“'Ä›rkÃ¨zÄ«",22.0967169794024,7.09119485659174
49,"CHN","China","29","Xinjiang Uygur","309","Shihezi","DÃ¬jÃ­shÃ¬","Prefecture City","çŸ³æ²³å­å¸‚","ShÃ­hÃ©zÇ",1.08925081447469,0.0552685743023171
49,"CHN","China","29","Xinjiang Uygur","310","Tacheng","DÃ¬qu","Prefecture","å¡”åŸŽåœ°åŒº","TÇŽchÃ©ng",25.5932858338455,10.9666990784608
49,"CHN","China","29","Xinjiang Uygur","311","Turfan","DÃ¬qu","Prefecture","åé²ç•ªåœ°åŒº","TÇ”lÇ”fÄn",13.455417548065,7.55432925697822
49,"CHN","China","3","Chongqing","19","Chongqing","ZhÃ­xiÃ¡shÃ¬","Municipality","é‡æ…¶|é‡åº†","ChÃ³ngqÃ¬ng",26.8800100349966,7.71312915432646
49,"CHN","China","30","Xizang","312","Chamdo","DÃ¬qu","Prefecture","æ˜Œéƒ½åœ°åŒº","ChÄngdÅ«",26.5864521357511,10.0082228523462
49,"CHN","China","30","Xizang","313","Lhasa","DÃ¬jÃ­shÃ¬","Prefecture City","æ‹‰è¨å¸‚","LÄsÃ ",10.2842922251709,2.76488499831614
49,"CHN","China","30","Xizang","314","Nagchu","DÃ¬qu","Prefecture","é‚£æ›²åœ°åŒº","NÃ qÅ«",47.3536713468881,37.8602178822328
49,"CHN","China","30","Xizang","315","Ngari","DÃ¬qu","Prefecture","é˜¿é‡Œåœ°åŒº","Ä€lÇ",40.3893600405297,28.2338096469393
49,"CHN","China","30","Xizang","316","Nyingtri","DÃ¬qu","Prefecture","æž—èŠåœ°åŒº","LÃ­nzhÄ«",25.7602044311395,7.50453368387386
49,"CHN","China","30","Xizang","317","Shannan","DÃ¬qu","Prefecture","å±±å—åœ°åŒº","ShÄnnÃ¡n",12.5979503512954,4.29147569842456
49,"CHN","China","30","Xizang","318","Shigatse","DÃ¬qu","Prefecture","æ—¥å–€åˆ™åœ°åŒº","RÃ¬kÄzÃ©",38.9697107586503,16.7953517219066
49,"CHN","China","31","Yunnan","319","Baoshan","DÃ¬jÃ­shÃ¬","Prefecture City","ä¿å±±å¸‚","BÇŽoshÄn",8.46342018141136,1.70549802036112
49,"CHN","China","31","Yunnan","320","Chuxiong Yi","ZÃ¬zhÃ¬zhou","Autonomous Prefecture","æ¥šé›„å½æ—è‡ªæ²»å·ž","ChÇ”xiÃ³ng YÃ­zÃº",9.61634034075091,2.5522836810051
49,"CHN","China","31","Yunnan","321","DÃªqÃªn Tibetan","ZÃ¬zhÃ¬zhou","Autonomous Prefecture","è¿ªåº†è—æ—è‡ªæ²»å·ž","DÃ­qÃ¬ng ZÃ ngzÃº",11.5412555433014,2.12255579780321
49,"CHN","China","31","Yunnan","322","Dali Bai","ZÃ¬zhÃ¬zhou","Autonomous Prefecture","å¤§ç†ç™½æ—è‡ªæ²»å·ž","DÃ lÇ BÃ¡izÃº",10.770339250348,2.55060881921238
49,"CHN","China","31","Yunnan","323","Dehong Dai and Jingpo","ZÃ¬zhÃ¬zhou","Autonomous Prefecture","å¾·å®å‚£æ—æ™¯é¢‡æ—è‡ªæ²»å·ž","DÃ©hÃ³ng DÇŽizÃº|JÇngpÅzÃº",5.98684629397375,0.991927847135238
49,"CHN","China","31","Yunnan","324","Honghe Hani and Yi","ZÃ¬zhÃ¬zhou","Autonomous Prefecture","çº¢æ²³å“ˆå°¼æ—å½æ—è‡ªæ²»å·ž","HÃ³nghÃ© HÄnÃ­zÃº|YÃ­zÃº",13.5165246419948,2.83939358797945
49,"CHN","China","31","Yunnan","325","Kunming","DÃ¬jÃ­shÃ¬","Prefecture City","æ˜†æ˜Žå¸‚","KÅ«nmÃ­ng",9.97361879594276,1.8849467573528
49,"CHN","China","31","Yunnan","326","Lijiang","DÃ¬jÃ­shÃ¬","Prefecture City","ä¸½æ±Ÿå¸‚","LÃ¬jiÄng",9.74659799482959,1.86676096158769
49,"CHN","China","31","Yunnan","327","Lincang","DÃ¬jÃ­shÃ¬","Prefecture City","ä¸´æ²§å¸‚","LÃ­ncÄng",8.43940468318904,2.0907011000236
49,"CHN","China","31","Yunnan","328","Nujiang Lisu","ZÃ¬zhÃ¬zhou","Autonomous Prefecture","æ€’æ±Ÿå‚ˆåƒ³æ—è‡ªæ²»å·ž","NÃ¹jiÄng LÃ¬sÃ¹zÃº",10.5928761027517,1.32038022825878
49,"CHN","China","31","Yunnan","329","Pu'er","DÃ¬jÃ­shÃ¬","Prefecture City","æ™®æ´±å¸‚","PÇ”'Ä›r",13.9014695503136,3.8868169539418
49,"CHN","China","31","Yunnan","330","Qujing","DÃ¬jÃ­shÃ¬","Prefecture City","æ›²é–å¸‚","QÇ”jÃ¬ng",10.9248215815549,2.59420797963689
49,"CHN","China","31","Yunnan","331","Wenshan Zhuang and Miao","ZÃ¬zhÃ¬zhou","Autonomous Prefecture","æ–‡å±±å£®æ—è‹—æ—è‡ªæ²»å·ž","WÃ©nshÄn ZhuÃ ngzÃº|MiÃ¡ozÃº",10.6438374357611,2.78353460638028
49,"CHN","China","31","Yunnan","332","Xishuangbanna Dai","ZÃ¬zhÃ¬zhou","Autonomous Prefecture","è¥¿åŒç‰ˆçº³å‚£æ—è‡ªæ²»å·ž","XÄ«shuÄngbÇŽnnÃ |DÇŽizÃº",7.95847295437991,1.67993236007893
49,"CHN","China","31","Yunnan","333","Yuxi","DÃ¬jÃ­shÃ¬","Prefecture City","çŽ‰æºªå¸‚","YÃ¹xÄ«",9.69835398608126,1.33215897454646
49,"CHN","China","31","Yunnan","334","Zhaotong","DÃ¬jÃ­shÃ¬","Prefecture City","æ˜­é€šå¸‚","ZhÄotÅng",10.7098662588997,2.0579699253867
49,"CHN","China","32","Zhejiang","335","Hangzhou","DÃ¬jÃ­shÃ¬","Prefecture City","æ­å·žå¸‚","HÃ¡ngzhÅu",8.96081377332646,1.5943942101003
49,"CHN","China","32","Zhejiang","336","Huzhou","DÃ¬jÃ­shÃ¬","Prefecture City","æ¹–å·žå¸‚","HÃºzhÅu",4.31651915887923,0.546611839083199
49,"CHN","China","32","Zhejiang","337","Jiaxing","DÃ¬jÃ­shÃ¬","Prefecture City","å˜‰å…´å¸‚","JiÄxÄ«ng",3.84266302046378,0.374463906628083
49,"CHN","China","32","Zhejiang","338","Jinhua","DÃ¬jÃ­shÃ¬","Prefecture City","é‡‘åŽå¸‚","JÄ«nhuÃ¡",5.79687409794651,1.0123123898229
49,"CHN","China","32","Zhejiang","339","Lishui","DÃ¬jÃ­shÃ¬","Prefecture City","ä¸½æ°´å¸‚","LÃ­shuÇ",7.45783343051389,1.58063010513436
49,"CHN","China","32","Zhejiang","340","Ningbo","DÃ¬jÃ­shÃ¬","Prefecture City","å®æ³¢å¸‚","NÃ­ngbÅ",21.595809992638,0.831542847205124
49,"CHN","China","32","Zhejiang","341","Quzhou","DÃ¬jÃ­shÃ¬","Prefecture City","è¡¢å·žå¸‚","QÃºzhÅu",5.302540843124,0.819397222265232
49,"CHN","China","32","Zhejiang","342","Shaoxing","DÃ¬jÃ­shÃ¬","Prefecture City","ç»å…´å¸‚","ShÃ oxÄ«ng",4.98547102477336,0.741576037864449
49,"CHN","China","32","Zhejiang","343","Taizhou","DÃ¬jÃ­shÃ¬","Prefecture City","å°å·žå¸‚","TÄizhÅu",20.5257440551341,0.874436195765125
49,"CHN","China","32","Zhejiang","344","Wenzhou","DÃ¬jÃ­shÃ¬","Prefecture City","æ¸©å·žå¸‚","WÄ“nzhÅu",16.1835305049302,1.04448313334433
49,"CHN","China","32","Zhejiang","345","Zhoushan","DÃ¬jÃ­shÃ¬","Prefecture City","èˆŸå±±å¸‚","ZhÅushÄn",20.0996250616216,0.115241123152361
49,"CHN","China","4","Fujian","20","Fuzhou","DÃ¬jÃ­shÃ¬","Prefecture City","ç¦å·žå¸‚","FÃºzhÅu",23.5339835781768,1.05248028206555
49,"CHN","China","4","Fujian","21","Longyan","DÃ¬jÃ­shÃ¬","Prefecture City","é¾™å²©å¸‚","LÃ³ngyÃ¡n",8.19788702331395,1.71327682952686
49,"CHN","China","4","Fujian","22","Nanping","DÃ¬jÃ­shÃ¬","Prefecture City","å—å¹³å¸‚","NÃ¡npÃ­ng",10.1126550417842,2.40101272647732
49,"CHN","China","4","Fujian","23","Ningde","DÃ¬jÃ­shÃ¬","Prefecture City","å®å¾·å¸‚","NÃ­ngdÃ©",22.794397399029,1.20174549652439
